"entidad","municipio"
"Chiapas","La Grandeza"
"Chiapas","Metapa"
"Chiapas","Montecristo de Guerrero"
"Chiapas","Tapalapa"
"Chihuahua","Dr. Belisario Domínguez"
"Chihuahua","El Tule"
"Chihuahua","Rosario"
"Chihuahua","San Francisco de Borja"
"Chihuahua","Uruachi"
"Guanajuato","Santa Catarina"
"Guerrero","Azoyú"
"Guerrero","Cochoapa el Grande"
"Guerrero","Cuajinicuilapa"
"Guerrero","Igualapa"
"Guerrero","Iliatenco"
"Guerrero","Juchitán"
"Guerrero","Malinaltepec"
"Guerrero","Ometepec"
"Guerrero","Tlacoapa"
"Guerrero","Zapotitlán Tablas"
"Hidalgo","Juárez Hidalgo"
"Jalisco","Amacueca"
"Jalisco","Atoyac"
"Jalisco","Concepción de Buenos Aires"
"Jalisco","Huejuquilla el Alto"
"Jalisco","Mazamitla"
"Jalisco","Tapalpa"
"Jalisco","Techaluta de Montenegro"
"Jalisco","Teocuitatlán de Corona"
"Jalisco","Tonaya"
"Jalisco","Valle de Juárez"
"Jalisco","Villa Guerrero"
"Jalisco","Zacoalco de Torres"
"Nuevo León","Aramberri"
"Nuevo León","Bustamante"
"Nuevo León","General Treviño"
"Nuevo León","Melchor Ocampo"
"Nuevo León","Mier y Noriega"
"Nuevo León","Parás"
"Oaxaca","Asunción Tlacolulita"
"Oaxaca","Ayoquezco de Aldama"
"Oaxaca","Ayotzintepec"
"Oaxaca","Calihualá"
"Oaxaca","Capulálpam de Méndez"
"Oaxaca","Coatecas Altas"
"Oaxaca","Concepción Buenavista"
"Oaxaca","Guadalupe de Ramírez"
"Oaxaca","Guevea de Humboldt"
"Oaxaca","Ixtlán de Juárez"
"Oaxaca","La Compañía"
"Oaxaca","La Trinidad Vista Hermosa"
"Oaxaca","Magdalena Yodocono de Porfirio Díaz"
"Oaxaca","Mártires de Tacubaya"
"Oaxaca","Mixistlán de la Reforma"
"Oaxaca","Nejapa de Madero"
"Oaxaca","San Agustín Tlacotepec"
"Oaxaca","San Andrés Cabecera Nueva"
"Oaxaca","San Andrés Solaga"
"Oaxaca","San Andrés Yaá"
"Oaxaca","San Baltazar Chichicápam"
"Oaxaca","San Baltazar Loxicha"
"Oaxaca","San Baltazar Yatzachi el Bajo"
"Oaxaca","San Bartolo Yautepec"
"Oaxaca","San Bartolomé Loxicha"
"Oaxaca","San Bartolomé Zoogocho"
"Oaxaca","San Carlos Yautepec"
"Oaxaca","San Cristóbal Amatlán"
"Oaxaca","San Cristóbal Lachirioag"
"Oaxaca","San Francisco Cahuacuá"
"Oaxaca","San Francisco Cajonos"
"Oaxaca","San Francisco Chindúa"
"Oaxaca","San Francisco Logueche"
"Oaxaca","San Francisco Ozolotepec"
"Oaxaca","San Francisco Sola"
"Oaxaca","San Francisco Teopan"
"Oaxaca","San Francisco Tlapancingo"
"Oaxaca","San Ildefonso Amatlán"
"Oaxaca","San Ildefonso Sola"
"Oaxaca","San Ildefonso Villa Alta"
"Oaxaca","San Jacinto Tlacotepec"
"Oaxaca","San Jorge Nuchita"
"Oaxaca","San José del Peñasco"
"Oaxaca","San José Lachiguiri"
"Oaxaca","San Juan Achiutla"
"Oaxaca","San Juan Atepec"
"Oaxaca","San Juan Bautista Lo de Soto"
"Oaxaca","San Juan Bautista Tlachichilco"
"Oaxaca","San Juan Bautista Tlacoatzintepec"
"Oaxaca","San Juan Cacahuatepec"
"Oaxaca","San Juan Chicomezúchil"
"Oaxaca","San Juan Comaltepec"
"Oaxaca","San Juan del Río"
"Oaxaca","San Juan Evangelista Analco"
"Oaxaca","San Juan Ihualtepec"
"Oaxaca","San Juan Juquila Vijanos"
"Oaxaca","San Juan Lachigalla"
"Oaxaca","San Juan Lajarcia"
"Oaxaca","San Juan Lalana"
"Oaxaca","San Juan Mixtepec Distrito 26"
"Oaxaca","San Juan Ozolotepec"
"Oaxaca","San Juan Petlapa"
"Oaxaca","San Juan Quiahije"
"Oaxaca","San Juan Tabaá"
"Oaxaca","San Juan Yaeé"
"Oaxaca","San Juan Yatzona"
"Oaxaca","San Lorenzo Cuaunecuiltitla"
"Oaxaca","San Lorenzo Texmelúcan"
"Oaxaca","San Lorenzo Victoria"
"Oaxaca","San Lucas Camotlán"
"Oaxaca","San Luis Amatlán"
"Oaxaca","San Marcial Ozolotepec"
"Oaxaca","San Martín Huamelúlpam"
"Oaxaca","San Martín Lachilá"
"Oaxaca","San Martín Zacatepec"
"Oaxaca","San Mateo Cajonos"
"Oaxaca","San Mateo Nejápam"
"Oaxaca","San Melchor Betaza"
"Oaxaca","San Miguel Ahuehuetitlán"
"Oaxaca","San Miguel Amatlán"
"Oaxaca","San Miguel del Río"
"Oaxaca","San Miguel Mixtepec"
"Oaxaca","San Miguel Panixtlahuaca"
"Oaxaca","San Miguel Piedras"
"Oaxaca","San Miguel Tilquiápam"
"Oaxaca","San Miguel Yotao"
"Oaxaca","San Nicolás Hidalgo"
"Oaxaca","San Pablo Coatlán"
"Oaxaca","San Pablo Macuiltianguis"
"Oaxaca","San Pablo Yaganiza"
"Oaxaca","San Pedro Amuzgos"
"Oaxaca","San Pedro Juchatengo"
"Oaxaca","San Pedro Mártir Quiechapa"
"Oaxaca","San Pedro Mixtepec Distrito 26"
"Oaxaca","San Pedro Ocopetatillo"
"Oaxaca","San Pedro Ocotepec"
"Oaxaca","San Pedro Sochiápam"
"Oaxaca","San Pedro Taviche"
"Oaxaca","San Pedro Teozacoalco"
"Oaxaca","San Pedro Teutila"
"Oaxaca","San Pedro Yólox"
"Oaxaca","San Simón Zahuatlán"
"Oaxaca","San Vicente Coatlán"
"Oaxaca","Santa Ana"
"Oaxaca","Santa Ana Ateixtlahuaca"
"Oaxaca","Santa Ana Tavela"
"Oaxaca","Santa Ana Yareni"
"Oaxaca","Santa Catalina Quierí"
"Oaxaca","Santa Catarina Juquila"
"Oaxaca","Santa Catarina Lachatao"
"Oaxaca","Santa Catarina Loxicha"
"Oaxaca","Santa Catarina Mechoacán"
"Oaxaca","Santa Catarina Quioquitani"
"Oaxaca","Santa Cruz Acatepec"
"Oaxaca","Santa Cruz Tacache de Mina"
"Oaxaca","Santa Cruz Tayata"
"Oaxaca","Santa Cruz Xitla"
"Oaxaca","Santa Inés Yatzeche"
"Oaxaca","Santa Magdalena Jicotlán"
"Oaxaca","Santa María Cortijo"
"Oaxaca","Santa María Ecatepec"
"Oaxaca","Santa María Guelacé"
"Oaxaca","Santa María Guienagati"
"Oaxaca","Santa María Jaltianguis"
"Oaxaca","Santa María Nativitas"
"Oaxaca","Santa María Pápalo"
"Oaxaca","Santa María Peñoles"
"Oaxaca","Santa María Quiegolani"
"Oaxaca","Santa María Sola"
"Oaxaca","Santa María Temaxcalapa"
"Oaxaca","Santa María Temaxcaltepec"
"Oaxaca","Santa María Texcatitlán"
"Oaxaca","Santa María Totolapilla"
"Oaxaca","Santa María Yalina"
"Oaxaca","Santa María Yavesía"
"Oaxaca","Santa María Yolotepec"
"Oaxaca","Santa María Yucuhiti"
"Oaxaca","Santa María Zoquitlán"
"Oaxaca","Santiago Camotlán"
"Oaxaca","Santiago Choápam"
"Oaxaca","Santiago Comaltepec"
"Oaxaca","Santiago del Río"
"Oaxaca","Santiago Jamiltepec"
"Oaxaca","Santiago Lalopa"
"Oaxaca","Santiago Laxopa"
"Oaxaca","Santiago Matatlán"
"Oaxaca","Santiago Minas"
"Oaxaca","Santiago Nuyoó"
"Oaxaca","Santiago Tamazola"
"Oaxaca","Santiago Tapextla"
"Oaxaca","Santiago Tetepec"
"Oaxaca","Santiago Textitlán"
"Oaxaca","Santiago Tillo"
"Oaxaca","Santiago Tlazoyaltepec"
"Oaxaca","Santiago Xiacuí"
"Oaxaca","Santiago Yaitepec"
"Oaxaca","Santiago Yucuyachi"
"Oaxaca","Santiago Zoochila"
"Oaxaca","Santo Domingo Albarradas"
"Oaxaca","Santo Domingo de Morelos"
"Oaxaca","Santo Domingo Ozolotepec"
"Oaxaca","Santo Domingo Roayaga"
"Oaxaca","Santo Domingo Teojomulco"
"Oaxaca","Santo Domingo Tonaltepec"
"Oaxaca","Santo Domingo Xagacía"
"Oaxaca","Santo Tomás Mazaltepec"
"Oaxaca","Santo Tomás Tamazulapan"
"Oaxaca","Santos Reyes Yucuná"
"Oaxaca","Silacayoápam"
"Oaxaca","Sitio de Xitlapehua"
"Oaxaca","Tanetze de Zaragoza"
"Oaxaca","Tataltepec de Valdés"
"Oaxaca","Tlacotepec Plumas"
"Oaxaca","Totontepec Villa de Morelos"
"Oaxaca","Villa Hidalgo"
"Oaxaca","Villa Talea de Castro"
"Oaxaca","Yaxe"
"Puebla","Amixtlán"
"Puebla","San Felipe Tepatlán"
"Puebla","La Magdalena Tlatlauquitepec"
"Puebla","Tlapacoya"
"Puebla","Tepango de Rodríguez"
"Puebla","Zongozotla"
"Puebla","Camocuautla"
"Puebla","Yaonáhuac"
"Puebla","San Juan Atzompa"
"Puebla","Huatlatlauca"
"Puebla","Chigmecatitlán"
"Puebla","Santa Catarina Tlaltempan"
"Puebla","Coatzingo"
"Puebla","Cuayuca de Andrade"
"San Luis Potosí","Vanegas"
"San Luis Potosí","Catorce"
"San Luis Potosí","Charcas"
"San Luis Potosí","Lagunillas"
"San Luis Potosí","Tanquián de Escobedo"
"Sonora","Atil"
"Sonora","Aconchi"
"Sonora","San Felipe de Jesús"
"Sonora","Moctezuma"
"Sonora","Cumpas"
"Sonora","Villa Hidalgo"
"Sonora","Granados"
"Sonora","Divisaderos"
"Sonora","Huásabas"
"Sonora","Tepache"
"Sonora","Nácori Chico"
"Sonora","Bacadéhuachi"
"Sonora","Huachinera"
"Sonora","Bacerac"
"Sonora","Arivechi"
"Sonora","Bacanora"
"Sonora","San Javier"
"Tamaulipas","Cruillas"
"Tamaulipas","San Nicolás"
"Tamaulipas","Mier"
"Tamaulipas","Miquihuana"
"Veracruz","Citlaltépetl"
"Veracruz","Tatatila"
"Veracruz","Las Minas"
"Veracruz","Tlacolulan"
"Veracruz","Coacoatzintla"
"Veracruz","Mixtla de Altamirano"
"Veracruz","Texhuacán"
"Veracruz","Los Reyes"
"Veracruz","Tlaquilpa"
"Veracruz","Astacinga"
"Veracruz","Santiago Sochiapan"
"Yucatán","Dzoncauich"
