"","entidad","municipio"
"1","Chiapas","La Grandeza"
"2","Chiapas","Metapa"
"3","Chiapas","Montecristo de Guerrero"
"4","Chiapas","Tapalapa"
"5","Chihuahua","Dr. Belisario Domínguez"
"6","Chihuahua","El Tule"
"7","Chihuahua","Rosario"
"8","Chihuahua","San Francisco de Borja"
"9","Chihuahua","Uruachi"
"10","Guanajuato","Santa Catarina"
"11","Guerrero","Azoyú"
"12","Guerrero","Cochoapa el Grande"
"13","Guerrero","Cuajinicuilapa"
"14","Guerrero","Igualapa"
"15","Guerrero","Iliatenco"
"16","Guerrero","Juchitán"
"17","Guerrero","Malinaltepec"
"18","Guerrero","Ometepec"
"19","Guerrero","Tlacoapa"
"20","Guerrero","Zapotitlán Tablas"
"21","Hidalgo","Juárez Hidalgo"
"22","Jalisco","Amacueca"
"23","Jalisco","Atoyac"
"24","Jalisco","Concepción de Buenos Aires"
"25","Jalisco","Huejuquilla el Alto"
"26","Jalisco","Mazamitla"
"27","Jalisco","Tapalpa"
"28","Jalisco","Techaluta de Montenegro"
"29","Jalisco","Teocuitatlán de Corona"
"30","Jalisco","Tonaya"
"31","Jalisco","Valle de Juárez"
"32","Jalisco","Villa Guerrero"
"33","Jalisco","Zacoalco de Torres"
"34","Nuevo León","Aramberri"
"35","Nuevo León","Bustamante"
"36","Nuevo León","General Treviño"
"37","Nuevo León","Melchor Ocampo"
"38","Nuevo León","Mier y Noriega"
"39","Nuevo León","Parás"
"40","Oaxaca","Asunción Tlacolulita"
"41","Oaxaca","Ayoquezco de Aldama"
"42","Oaxaca","Ayotzintepec"
"43","Oaxaca","Calihualá"
"44","Oaxaca","Capulálpam de Méndez"
"45","Oaxaca","Coatecas Altas"
"46","Oaxaca","Concepción Buenavista"
"47","Oaxaca","Guadalupe de Ramírez"
"48","Oaxaca","Guevea de Humboldt"
"49","Oaxaca","Ixtlán de Juárez"
"50","Oaxaca","La Compañía"
"51","Oaxaca","La Trinidad Vista Hermosa"
"52","Oaxaca","Magdalena Yodocono de Porfirio Díaz"
"53","Oaxaca","Mártires de Tacubaya"
"54","Oaxaca","Mixistlán de la Reforma"
"55","Oaxaca","Nejapa de Madero"
"56","Oaxaca","San Agustín Tlacotepec"
"57","Oaxaca","San Andrés Cabecera Nueva"
"58","Oaxaca","San Andrés Solaga"
"59","Oaxaca","San Andrés Yaá"
"60","Oaxaca","San Baltazar Chichicápam"
"61","Oaxaca","San Baltazar Loxicha"
"62","Oaxaca","San Baltazar Yatzachi el Bajo"
"63","Oaxaca","San Bartolo Yautepec"
"64","Oaxaca","San Bartolomé Loxicha"
"65","Oaxaca","San Bartolomé Zoogocho"
"66","Oaxaca","San Carlos Yautepec"
"67","Oaxaca","San Cristóbal Amatlán"
"68","Oaxaca","San Cristóbal Lachirioag"
"69","Oaxaca","San Francisco Cahuacuá"
"70","Oaxaca","San Francisco Cajonos"
"71","Oaxaca","San Francisco Chindúa"
"72","Oaxaca","San Francisco Logueche"
"73","Oaxaca","San Francisco Ozolotepec"
"74","Oaxaca","San Francisco Sola"
"75","Oaxaca","San Francisco Teopan"
"76","Oaxaca","San Francisco Tlapancingo"
"77","Oaxaca","San Ildefonso Amatlán"
"78","Oaxaca","San Ildefonso Sola"
"79","Oaxaca","San Ildefonso Villa Alta"
"80","Oaxaca","San Jacinto Tlacotepec"
"81","Oaxaca","San Jorge Nuchita"
"82","Oaxaca","San José del Peñasco"
"83","Oaxaca","San José Lachiguiri"
"84","Oaxaca","San Juan Achiutla"
"85","Oaxaca","San Juan Atepec"
"86","Oaxaca","San Juan Bautista Lo de Soto"
"87","Oaxaca","San Juan Bautista Tlachichilco"
"88","Oaxaca","San Juan Bautista Tlacoatzintepec"
"89","Oaxaca","San Juan Cacahuatepec"
"90","Oaxaca","San Juan Chicomezúchil"
"91","Oaxaca","San Juan Comaltepec"
"92","Oaxaca","San Juan del Río"
"93","Oaxaca","San Juan Evangelista Analco"
"94","Oaxaca","San Juan Ihualtepec"
"95","Oaxaca","San Juan Juquila Vijanos"
"96","Oaxaca","San Juan Lachigalla"
"97","Oaxaca","San Juan Lajarcia"
"98","Oaxaca","San Juan Lalana"
"99","Oaxaca","San Juan Mixtepec Distrito 26"
"100","Oaxaca","San Juan Ozolotepec"
"101","Oaxaca","San Juan Petlapa"
"102","Oaxaca","San Juan Quiahije"
"103","Oaxaca","San Juan Tabaá"
"104","Oaxaca","San Juan Yaeé"
"105","Oaxaca","San Juan Yatzona"
"106","Oaxaca","San Lorenzo Cuaunecuiltitla"
"107","Oaxaca","San Lorenzo Texmelúcan"
"108","Oaxaca","San Lorenzo Victoria"
"109","Oaxaca","San Lucas Camotlán"
"110","Oaxaca","San Luis Amatlán"
"111","Oaxaca","San Marcial Ozolotepec"
"112","Oaxaca","San Martín Huamelúlpam"
"113","Oaxaca","San Martín Lachilá"
"114","Oaxaca","San Martín Zacatepec"
"115","Oaxaca","San Mateo Cajonos"
"116","Oaxaca","San Mateo Nejápam"
"117","Oaxaca","San Melchor Betaza"
"118","Oaxaca","San Miguel Ahuehuetitlán"
"119","Oaxaca","San Miguel Amatlán"
"120","Oaxaca","San Miguel del Río"
"121","Oaxaca","San Miguel Mixtepec"
"122","Oaxaca","San Miguel Panixtlahuaca"
"123","Oaxaca","San Miguel Piedras"
"124","Oaxaca","San Miguel Tilquiápam"
"125","Oaxaca","San Miguel Yotao"
"126","Oaxaca","San Nicolás Hidalgo"
"127","Oaxaca","San Pablo Coatlán"
"128","Oaxaca","San Pablo Macuiltianguis"
"129","Oaxaca","San Pablo Yaganiza"
"130","Oaxaca","San Pedro Amuzgos"
"131","Oaxaca","San Pedro Juchatengo"
"132","Oaxaca","San Pedro Mártir Quiechapa"
"133","Oaxaca","San Pedro Mixtepec Distrito 26"
"134","Oaxaca","San Pedro Ocopetatillo"
"135","Oaxaca","San Pedro Ocotepec"
"136","Oaxaca","San Pedro Sochiápam"
"137","Oaxaca","San Pedro Taviche"
"138","Oaxaca","San Pedro Teozacoalco"
"139","Oaxaca","San Pedro Teutila"
"140","Oaxaca","San Pedro Yólox"
"141","Oaxaca","San Simón Zahuatlán"
"142","Oaxaca","San Vicente Coatlán"
"143","Oaxaca","Santa Ana"
"144","Oaxaca","Santa Ana Ateixtlahuaca"
"145","Oaxaca","Santa Ana Tavela"
"146","Oaxaca","Santa Ana Yareni"
"147","Oaxaca","Santa Catalina Quierí"
"148","Oaxaca","Santa Catarina Juquila"
"149","Oaxaca","Santa Catarina Lachatao"
"150","Oaxaca","Santa Catarina Loxicha"
"151","Oaxaca","Santa Catarina Mechoacán"
"152","Oaxaca","Santa Catarina Quioquitani"
"153","Oaxaca","Santa Cruz Acatepec"
"154","Oaxaca","Santa Cruz Tacache de Mina"
"155","Oaxaca","Santa Cruz Tayata"
"156","Oaxaca","Santa Cruz Xitla"
"157","Oaxaca","Santa Inés Yatzeche"
"158","Oaxaca","Santa Magdalena Jicotlán"
"159","Oaxaca","Santa María Cortijo"
"160","Oaxaca","Santa María Ecatepec"
"161","Oaxaca","Santa María Guelacé"
"162","Oaxaca","Santa María Guienagati"
"163","Oaxaca","Santa María Jaltianguis"
"164","Oaxaca","Santa María Nativitas"
"165","Oaxaca","Santa María Pápalo"
"166","Oaxaca","Santa María Peñoles"
"167","Oaxaca","Santa María Quiegolani"
"168","Oaxaca","Santa María Sola"
"169","Oaxaca","Santa María Temaxcalapa"
"170","Oaxaca","Santa María Temaxcaltepec"
"171","Oaxaca","Santa María Texcatitlán"
"172","Oaxaca","Santa María Totolapilla"
"173","Oaxaca","Santa María Yalina"
"174","Oaxaca","Santa María Yavesía"
"175","Oaxaca","Santa María Yolotepec"
"176","Oaxaca","Santa María Yucuhiti"
"177","Oaxaca","Santa María Zoquitlán"
"178","Oaxaca","Santiago Camotlán"
"179","Oaxaca","Santiago Choápam"
"180","Oaxaca","Santiago Comaltepec"
"181","Oaxaca","Santiago del Río"
"182","Oaxaca","Santiago Jamiltepec"
"183","Oaxaca","Santiago Lalopa"
"184","Oaxaca","Santiago Laxopa"
"185","Oaxaca","Santiago Matatlán"
"186","Oaxaca","Santiago Minas"
"187","Oaxaca","Santiago Nuyoó"
"188","Oaxaca","Santiago Tamazola"
"189","Oaxaca","Santiago Tapextla"
"190","Oaxaca","Santiago Tetepec"
"191","Oaxaca","Santiago Textitlán"
"192","Oaxaca","Santiago Tillo"
"193","Oaxaca","Santiago Tlazoyaltepec"
"194","Oaxaca","Santiago Xiacuí"
"195","Oaxaca","Santiago Yaitepec"
"196","Oaxaca","Santiago Yucuyachi"
"197","Oaxaca","Santiago Zoochila"
"198","Oaxaca","Santo Domingo Albarradas"
"199","Oaxaca","Santo Domingo de Morelos"
"200","Oaxaca","Santo Domingo Ozolotepec"
"201","Oaxaca","Santo Domingo Roayaga"
"202","Oaxaca","Santo Domingo Teojomulco"
"203","Oaxaca","Santo Domingo Tonaltepec"
"204","Oaxaca","Santo Domingo Xagacía"
"205","Oaxaca","Santo Tomás Mazaltepec"
"206","Oaxaca","Santo Tomás Tamazulapan"
"207","Oaxaca","Santos Reyes Yucuná"
"208","Oaxaca","Silacayoápam"
"209","Oaxaca","Sitio de Xitlapehua"
"210","Oaxaca","Tanetze de Zaragoza"
"211","Oaxaca","Tataltepec de Valdés"
"212","Oaxaca","Tlacotepec Plumas"
"213","Oaxaca","Totontepec Villa de Morelos"
"214","Oaxaca","Villa Hidalgo"
"215","Oaxaca","Villa Talea de Castro"
"216","Oaxaca","Yaxe"
"217","Puebla","Amixtlán"
"218","Puebla","San Felipe Tepatlán"
"219","Puebla","La Magdalena Tlatlauquitepec"
"220","Puebla","Tlapacoya"
"221","Puebla","Tepango de Rodríguez"
"222","Puebla","Zongozotla"
"223","Puebla","Camocuautla"
"224","Puebla","Yaonáhuac"
"225","Puebla","San Juan Atzompa"
"226","Puebla","Huatlatlauca"
"227","Puebla","Chigmecatitlán"
"228","Puebla","Santa Catarina Tlaltempan"
"229","Puebla","Coatzingo"
"230","Puebla","Cuayuca de Andrade"
"231","San Luis Potosí","Vanegas"
"232","San Luis Potosí","Catorce"
"233","San Luis Potosí","Charcas"
"234","San Luis Potosí","Lagunillas"
"235","San Luis Potosí","Tanquián de Escobedo"
"236","Sonora","Atil"
"237","Sonora","Aconchi"
"238","Sonora","San Felipe de Jesús"
"239","Sonora","Moctezuma"
"240","Sonora","Cumpas"
"241","Sonora","Villa Hidalgo"
"242","Sonora","Granados"
"243","Sonora","Divisaderos"
"244","Sonora","Huásabas"
"245","Sonora","Tepache"
"246","Sonora","Nácori Chico"
"247","Sonora","Bacadéhuachi"
"248","Sonora","Huachinera"
"249","Sonora","Bacerac"
"250","Sonora","Arivechi"
"251","Sonora","Bacanora"
"252","Sonora","San Javier"
"253","Tamaulipas","Cruillas"
"254","Tamaulipas","San Nicolás"
"255","Tamaulipas","Mier"
"256","Tamaulipas","Miquihuana"
"257","Veracruz","Citlaltépetl"
"258","Veracruz","Tatatila"
"259","Veracruz","Las Minas"
"260","Veracruz","Tlacolulan"
"261","Veracruz","Coacoatzintla"
"262","Veracruz","Mixtla de Altamirano"
"263","Veracruz","Texhuacán"
"264","Veracruz","Los Reyes"
"265","Veracruz","Tlaquilpa"
"266","Veracruz","Astacinga"
"267","Veracruz","Santiago Sochiapan"
"268","Yucatán","Dzoncauich"
